Date : 2024-06-23 16:49:15
Directory : c:\xampp\htdocs\sistema-venta
Total : 464 files,  240361 codes, 37848 comments, 46060 blanks, all 324269 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\hy-am.js                                              | JavaScript         |         94 |          4 |          6 |        104 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\id.js                                                 | JavaScript         |         77 |          5 |          6 |         88 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\is.js                                                 | JavaScript         |        140 |          4 |          7 |        151 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\it-ch.js                                              | JavaScript         |         66 |          4 |          6 |         76 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\it.js                                                 | JavaScript         |        106 |          6 |          6 |        118 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ja.js                                                 | JavaScript         |        150 |          4 |          6 |        160 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\jv.js                                                 | JavaScript         |         77 |          5 |          6 |         88 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ka.js                                                 | JavaScript         |         94 |          4 |          6 |        104 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\kk.js                                                 | JavaScript         |         83 |          4 |          7 |         94 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\km.js                                                 | JavaScript         |        103 |          4 |          7 |        114 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\kn.js                                                 | JavaScript         |        124 |          4 |          7 |        135 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ko.js                                                 | JavaScript         |         76 |          5 |          6 |         87 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ku.js                                                 | JavaScript         |        119 |          4 |          7 |        130 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ky.js                                                 | JavaScript         |         85 |          4 |          7 |         96 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\lb.js                                                 | JavaScript         |        122 |         18 |          7 |        147 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\lo.js                                                 | JavaScript         |         67 |          4 |          6 |         77 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\lt.js                                                 | JavaScript         |        125 |          4 |          6 |        135 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\lv.js                                                 | JavaScript         |         87 |         11 |          7 |        105 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\me.js                                                 | JavaScript         |        117 |          5 |          8 |        130 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\mi.js                                                 | JavaScript         |         61 |          4 |          6 |         71 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\mk.js                                                 | JavaScript         |         87 |          5 |          6 |         98 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ml.js                                                 | JavaScript         |         82 |          4 |          6 |         92 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\mn.js                                                 | JavaScript         |        100 |          4 |          7 |        111 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\mr.js                                                 | JavaScript         |        201 |          5 |          8 |        214 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ms-my.js                                              | JavaScript         |         77 |          5 |          6 |         88 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ms.js                                                 | JavaScript         |         77 |          4 |          6 |         87 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\mt.js                                                 | JavaScript         |         57 |          4 |          6 |         67 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\my.js                                                 | JavaScript         |         89 |          6 |          8 |        103 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\nb.js                                                 | JavaScript         |         61 |          6 |          6 |         73 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ne.js                                                 | JavaScript         |        121 |          4 |          7 |        132 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\nl-be.js                                              | JavaScript         |         99 |          5 |         10 |        114 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\nl.js                                                 | JavaScript         |        101 |          5 |         10 |        116 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\nn.js                                                 | JavaScript         |         61 |          5 |          6 |         72 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\oc-lnc.js                                             | JavaScript         |         85 |          4 |          6 |         95 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\pa-in.js                                              | JavaScript         |        119 |          7 |          7 |        133 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\pl.js                                                 | JavaScript         |        136 |          4 |         11 |        151 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\pt-br.js                                              | JavaScript         |         59 |          4 |          6 |         69 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\pt.js                                                 | JavaScript         |         64 |          4 |          6 |         74 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ro.js                                                 | JavaScript         |         74 |          6 |          7 |         87 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ru.js                                                 | JavaScript         |        193 |         14 |         11 |        218 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sd.js                                                 | JavaScript         |         82 |          4 |          7 |         93 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\se.js                                                 | JavaScript         |         59 |          4 |          6 |         69 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\si.js                                                 | JavaScript         |         69 |          5 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sk.js                                                 | JavaScript         |        144 |          5 |          7 |        156 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sl.js                                                 | JavaScript         |        170 |          4 |          8 |        182 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sq.js                                                 | JavaScript         |         65 |          6 |          6 |         77 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sr-cyrl.js                                            | JavaScript         |        115 |          6 |          7 |        128 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sr.js                                                 | JavaScript         |        117 |          6 |          7 |        130 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ss.js                                                 | JavaScript         |         85 |          4 |          6 |         95 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sv.js                                                 | JavaScript         |         70 |          4 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\sw.js                                                 | JavaScript         |         56 |          4 |          6 |         66 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ta.js                                                 | JavaScript         |        129 |          5 |          7 |        141 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\te.js                                                 | JavaScript         |         88 |          4 |          6 |         98 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tet.js                                                | JavaScript         |         68 |          6 |          6 |         80 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tg.js                                                 | JavaScript         |        117 |          4 |          7 |        128 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\th.js                                                 | JavaScript         |         66 |          4 |          6 |         76 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tk.js                                                 | JavaScript         |         91 |          5 |          7 |        103 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tl-ph.js                                              | JavaScript         |         59 |          4 |          6 |         69 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tlh.js                                                | JavaScript         |        122 |          4 |         11 |        137 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tr.js                                                 | JavaScript         |        105 |          6 |          7 |        118 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tzl.js                                                | JavaScript         |         87 |          7 |          7 |        101 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tzm-latn.js                                           | JavaScript         |         55 |          4 |          6 |         65 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\tzm.js                                                | JavaScript         |         55 |          4 |          6 |         65 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ug-cn.js                                              | JavaScript         |        110 |          5 |          7 |        122 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\uk.js                                                 | JavaScript         |        160 |          6 |          9 |        175 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\ur.js                                                 | JavaScript         |         82 |          5 |          7 |         94 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\uz-latn.js                                            | JavaScript         |         55 |          4 |          6 |         65 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\uz.js                                                 | JavaScript         |         53 |          4 |          6 |         63 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\vi.js                                                 | JavaScript         |         80 |          5 |          6 |         91 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\x-pseudo.js                                           | JavaScript         |         73 |          4 |          6 |         83 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\yo.js                                                 | JavaScript         |         55 |          4 |          6 |         65 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\zh-cn.js                                              | JavaScript         |        118 |          8 |          6 |        132 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\zh-hk.js                                              | JavaScript         |        100 |          7 |          6 |        113 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\zh-mo.js                                              | JavaScript         |        100 |          6 |          6 |        112 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locale\zh-tw.js                                              | JavaScript         |        100 |          5 |          6 |        111 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locales.js                                                   | JavaScript         |     11,848 |        201 |        381 |     12,430 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\locales.min.js                                               | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\moment-with-locales.js                                       | JavaScript         |     16,408 |        541 |      1,135 |     18,084 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\moment-with-locales.min.js                                   | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\moment\moment.min.js                                                | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\css\OverlayScrollbars.css                         | CSS                |        605 |         24 |          7 |        636 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\css\OverlayScrollbars.min.css                     | CSS                |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\js\OverlayScrollbars.js                           | JavaScript         |      4,858 |      1,125 |        678 |      6,661 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\js\OverlayScrollbars.min.js                       | JavaScript         |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.js                    | JavaScript         |      3,967 |      1,067 |        544 |      5,578 |
| c:\xampp\htdocs\sistema-venta\public\vendor\overlayScrollbars\js\jquery.overlayScrollbars.min.js                | JavaScript         |          1 |         12 |          0 |         13 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\esm\popper-utils.js                                          | JavaScript         |        616 |        360 |        138 |      1,114 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\esm\popper-utils.min.js                                      | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\esm\popper.js                                                | JavaScript         |      1,241 |      1,051 |        325 |      2,617 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\esm\popper.min.js                                            | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\popper-utils.js                                              | JavaScript         |        579 |        360 |        124 |      1,063 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\popper-utils.min.js                                          | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\popper.js                                                    | JavaScript         |      1,125 |      1,051 |        287 |      2,463 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\popper.min.js                                                | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\umd\popper-utils.js                                          | JavaScript         |        651 |        360 |        141 |      1,152 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\umd\popper-utils.min.js                                      | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\umd\popper.js                                                | JavaScript         |      1,247 |      1,051 |        327 |      2,625 |
| c:\xampp\htdocs\sistema-venta\public\vendor\popper\umd\popper.min.js                                            | JavaScript         |          1 |          4 |          1 |          6 |
| c:\xampp\htdocs\sistema-venta\public\vendor\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.css         | CSS                |        320 |          5 |          8 |        333 |
| c:\xampp\htdocs\sistema-venta\public\vendor\tempusdominus-bootstrap-4\css\tempusdominus-bootstrap-4.min.css     | CSS                |          1 |          4 |          0 |          5 |
| c:\xampp\htdocs\sistema-venta\public\vendor\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.js           | JavaScript         |      2,699 |         49 |        758 |      3,506 |
| c:\xampp\htdocs\sistema-venta\public\vendor\tempusdominus-bootstrap-4\js\tempusdominus-bootstrap-4.min.js       | JavaScript         |          1 |          5 |          0 |          6 |
| c:\xampp\htdocs\sistema-venta\resources\css\app.css                                                             | CSS                |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\js\app.js                                                               | JavaScript         |          1 |          0 |          1 |          2 |
| c:\xampp\htdocs\sistema-venta\resources\js\bootstrap.js                                                         | JavaScript         |          4 |         23 |          8 |         35 |
| c:\xampp\htdocs\sistema-venta\resources\sass\_variables.scss                                                    | SCSS               |          4 |          2 |          2 |          8 |
| c:\xampp\htdocs\sistema-venta\resources\sass\app.scss                                                           | SCSS               |          3 |          3 |          3 |          9 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\login.blade.php                                              | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\passwords\confirm.blade.php                                  | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\passwords\email.blade.php                                    | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\passwords\reset.blade.php                                    | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\register.blade.php                                           | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\auth\verify.blade.php                                             | PHP                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\sistema-venta\resources\views\cliente\create.blade.php                                          | PHP                |        106 |          0 |          9 |        115 |
| c:\xampp\htdocs\sistema-venta\resources\views\cliente\edit.blade.php                                            | PHP                |        107 |          0 |          6 |        113 |
| c:\xampp\htdocs\sistema-venta\resources\views\cliente\index.blade.php                                           | PHP                |         66 |          0 |         11 |         77 |
| c:\xampp\htdocs\sistema-venta\resources\views\cliente\show.blade.php                                            | PHP                |        103 |          0 |         10 |        113 |
| c:\xampp\htdocs\sistema-venta\resources\views\empleado\create.blade.php                                         | PHP                |         46 |          0 |          6 |         52 |
| c:\xampp\htdocs\sistema-venta\resources\views\empleado\edit.blade.php                                           | PHP                |         38 |          0 |          2 |         40 |
| c:\xampp\htdocs\sistema-venta\resources\views\empleado\index.blade.php                                          | PHP                |         75 |          0 |          7 |         82 |
| c:\xampp\htdocs\sistema-venta\resources\views\home.blade.php                                                    | PHP                |         29 |          0 |          7 |         36 |
| c:\xampp\htdocs\sistema-venta\resources\views\layouts\app.blade.php                                             | PHP                |         69 |          0 |         12 |         81 |
| c:\xampp\htdocs\sistema-venta\resources\views\producto\create.blade.php                                         | PHP                |         71 |          0 |          5 |         76 |
| c:\xampp\htdocs\sistema-venta\resources\views\producto\edit.blade.php                                           | PHP                |         53 |          0 |          6 |         59 |
| c:\xampp\htdocs\sistema-venta\resources\views\producto\index.blade.php                                          | PHP                |         81 |          0 |          8 |         89 |
| c:\xampp\htdocs\sistema-venta\routes\api.php                                                                    | PHP                |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\sistema-venta\routes\channels.php                                                               | PHP                |          5 |         10 |          4 |         19 |
| c:\xampp\htdocs\sistema-venta\routes\console.php                                                                | PHP                |          6 |         10 |          4 |         20 |
| c:\xampp\htdocs\sistema-venta\routes\web.php                                                                    | PHP                |         13 |          1 |          9 |         23 |
| c:\xampp\htdocs\sistema-venta\tests\CreatesApplication.php                                                      | PHP                |         13 |          3 |          6 |         22 |
| c:\xampp\htdocs\sistema-venta\tests\Feature\ExampleTest.php                                                     | PHP                |         11 |          4 |          5 |         20 |
| c:\xampp\htdocs\sistema-venta\tests\TestCase.php                                                                | PHP                |          7 |          0 |          4 |         11 |
| c:\xampp\htdocs\sistema-venta\tests\Unit\ExampleTest.php                                                        | PHP                |         10 |          3 |          4 |         17 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.axislabels.js      | JavaScript         |        153 |         32 |         28 |        213 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.browser.js         | JavaScript         |         46 |         40 |         13 |         99 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.categories.js      | JavaScript         |        121 |         51 |         31 |        203 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.composeImages.js   | JavaScript         |        238 |         45 |         48 |        331 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.crosshair.js       | JavaScript         |        118 |         60 |         25 |        203 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.drawSeries.js      | JavaScript         |        472 |         89 |        102 |        663 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.errorbars.js       | JavaScript         |        245 |         92 |         39 |        376 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.fillbetween.js     | JavaScript         |        171 |         43 |         41 |        255 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.flatdata.js        | JavaScript         |         26 |         17 |          5 |         48 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.hover.js           | JavaScript         |        266 |         34 |         60 |        360 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.image.js           | JavaScript         |        156 |         61 |         33 |        250 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.legend.js          | JavaScript         |        370 |         28 |         40 |        438 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.logaxis.js         | JavaScript         |        210 |         48 |         41 |        299 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.navigate.js        | JavaScript         |        595 |        120 |        120 |        835 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.pie.js             | JavaScript         |        539 |        128 |        128 |        795 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.resize.js          | JavaScript         |         27 |         24 |         10 |         61 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.saturated.js       | JavaScript         |         35 |          3 |          6 |         44 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.selection.js       | JavaScript         |        341 |        110 |         77 |        528 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.stack.js           | JavaScript         |        141 |         47 |         33 |        221 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.symbol.js          | JavaScript         |         72 |         21 |          6 |         99 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.threshold.js       | JavaScript         |         80 |         45 |         19 |        144 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.time.js            | JavaScript         |        458 |         49 |         81 |        588 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.touch.js           | JavaScript         |        273 |          1 |         47 |        321 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.touchNavigate.js   | JavaScript         |        305 |          5 |         51 |        361 |
| c:\xampp\htdocs\sistema-venta\vendor\almasaeed2010\adminlte\plugins\flot\plugins\jquery.flot.uiConstants.js     | JavaScript         |         10 |          0 |          1 |         11 |
| c:\xampp\htdocs\sistema-venta\vendor\spatie\ignition\resources\compiled\ignition.css                            | CSS                |          1 |          2 |          0 |          3 |
| c:\xampp\htdocs\sistema-venta\vendor\spatie\ignition\resources\compiled\ignition.js                             | JavaScript         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\sistema-venta\vite.config.js                                                                    | JavaScript         |         13 |          0 |          2 |         15 |
| Total                                                                                                           |                    |    240,361 |     37,848 |     46,060 |    324,269 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
